,hv_bus,lv_bus
0,12,10
1,2520,8
2,2549,9
3,2549,12
4,2573,11
5,45,44
6,45,44
7,54,53
8,54,52
9,59,58
10,61,60
11,2521,63
12,2521,64
13,2574,64
14,71,68
15,77,76
16,93,92
17,93,92
18,100,97
19,99,98
20,99,98
21,116,114
22,116,114
23,116,115
24,123,122
25,123,122
26,125,124
27,144,142
28,144,142
29,144,142
30,144,143
31,144,143
32,148,147
33,148,147
34,2576,172
35,174,173
36,174,173
37,2576,173
38,194,193
39,198,197
40,2522,196
41,2522,198
42,2551,198
43,203,202
44,203,202
45,203,202
46,220,218
47,220,219
48,221,220
49,221,220
50,223,222
51,223,222
52,223,222
53,233,232
54,241,239
55,242,241
56,242,241
57,246,245
58,250,249
59,250,249
60,256,255
61,2552,258
62,2552,259
63,264,262
64,298,295
65,298,296
66,297,294
67,304,301
68,304,302
69,304,303
70,2523,318
71,2553,318
72,330,329
73,330,327
74,330,328
75,337,334
76,336,335
77,339,337
78,339,336
79,340,338
80,340,338
81,348,344
82,348,346
83,347,345
84,364,363
85,374,373
86,374,373
87,376,375
88,397,396
89,2524,408
90,2554,409
91,2524,411
92,2554,410
93,2525,418
94,2577,421
95,2591,419
96,2601,420
97,2525,424
98,2577,423
99,2591,425
100,2601,424
101,434,433
102,435,433
103,438,436
104,437,436
105,440,439
106,440,439
107,440,439
108,453,452
109,2526,451
110,454,452
111,454,452
112,2526,453
113,2555,453
114,2578,465
115,467,466
116,467,466
117,2578,466
118,2579,486
119,488,487
120,488,487
121,2579,487
122,502,501
123,502,500
124,520,519
125,541,540
126,541,539
127,543,542
128,543,542
129,543,542
130,543,542
131,548,547
132,548,547
133,548,547
134,560,558
135,560,559
136,562,558
137,563,562
138,563,560
139,2602,572
140,2602,573
141,602,601
142,602,601
143,605,604
144,605,604
145,613,612
146,639,638
147,641,640
148,656,654
149,656,655
150,2527,660
151,2527,661
152,668,667
153,668,667
154,671,669
155,684,683
156,684,683
157,684,683
158,684,683
159,690,688
160,690,686
161,689,685
162,689,687
163,2592,692
164,2592,693
165,2603,693
166,696,695
167,716,715
168,716,715
169,2528,721
170,2556,722
171,2528,723
172,2556,723
173,733,732
174,733,732
175,736,735
176,736,734
177,736,734
178,743,742
179,743,742
180,743,742
181,754,753
182,754,753
183,758,757
184,758,757
185,789,786
186,788,785
187,787,784
188,792,791
189,792,790
190,809,808
191,809,808
192,817,816
193,817,816
194,820,819
195,823,822
196,823,822
197,850,846
198,847,844
199,848,845
200,849,843
201,853,852
202,853,852
203,855,854
204,2557,868
205,870,869
206,2557,869
207,877,876
208,882,880
209,882,880
210,890,888
211,892,887
212,893,886
213,894,885
214,895,889
215,891,884
216,900,897
217,909,908
218,909,908
219,919,918
220,919,918
221,927,926
222,927,926
223,927,926
224,941,939
225,940,939
226,946,945
227,946,945
228,2529,947
229,2529,948
230,949,948
231,674,951
232,965,964
233,965,964
234,967,966
235,967,966
236,975,974
237,975,974
238,976,975
239,976,975
240,994,993
241,994,993
242,1009,1008
243,1009,1008
244,2530,1011
245,1014,1013
246,1014,1013
247,1019,1018
248,1029,1028
249,1031,1030
250,1031,1030
251,1052,1050
252,1052,1051
